== phi174 cycle742 graph audit ==
graph_input: reads only
edge_preprocessing: minimap2_paf_direct_no_dp
weak_components: 1
largest_weak_component: 812
strong_components: 1
largest_strong_component: 812
all_points_weakly_connected: True
all_points_strongly_connected: True
zero_out_degree_nodes: 0
zero_in_degree_nodes: 0
nodes_missing_in_or_out_edge: 0
hamilton_cycle: yes
hamilton_cycle_nodes: 812
hamilton_cycle_edge_overlap_mean: 137.190887
hamilton_cycle_edge_overlap_min: 80
hamilton_cycle_edge_overlap_max: 150
hamilton_cycle_edge_identity_mean: 0.99942950
hamilton_cycle_tsv: /mnt/d/Pytnon/olc_overlap_framework_v0_1_0/olc_overlap_framework/debug/phi174_cycle742_graph/cycle742_hamilton_cycle.tsv
reference_used_for_graph: no
reference_used_for_hamilton_search: no
hamilton_reference_mapped_reads: 812/812
hamilton_reference_coverage_bp: 5386/5386
hamilton_orientation_accuracy: 1.0
hamilton_forward_edge_accuracy: 0.09729064
hamilton_reverse_edge_accuracy: 0.00000000
reference_truth_edges_present_in_graph: 809/812
reference_truth_edge_recall: 0.99630542
reference_truth_missing_edges_tsv: /mnt/d/Pytnon/olc_overlap_framework_v0_1_0/olc_overlap_framework/debug/phi174_cycle742_graph/cycle742_reference_truth_missing_edges.tsv
hamilton_exact_forward_cycle: False
hamilton_exact_reverse_equivalent_cycle: False
